true_label,predicted_label,true_attack_type,predicted_attack_type
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
4,4,DDoS_UDP,DDoS_UDP
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
8,1,Password,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
14,1,XSS,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
1,1,DDoS_HTTP,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
8,8,Password,Password
5,5,Fingerprinting,Fingerprinting
7,7,Normal,Normal
13,13,Vulnerability_scanner,Vulnerability_scanner
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
14,1,XSS,DDoS_HTTP
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
12,1,Uploading,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
9,9,Port_Scanning,Port_Scanning
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
12,12,Uploading,Uploading
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
13,13,Vulnerability_scanner,Vulnerability_scanner
14,1,XSS,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
12,12,Uploading,Uploading
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
1,1,DDoS_HTTP,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
12,12,Uploading,Uploading
4,4,DDoS_UDP,DDoS_UDP
1,11,DDoS_HTTP,SQL_injection
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
10,10,Ransomware,Ransomware
2,2,DDoS_ICMP,DDoS_ICMP
8,1,Password,DDoS_HTTP
10,10,Ransomware,Ransomware
8,1,Password,DDoS_HTTP
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
14,1,XSS,DDoS_HTTP
7,7,Normal,Normal
12,1,Uploading,DDoS_HTTP
14,1,XSS,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
14,14,XSS,XSS
7,7,Normal,Normal
0,0,Backdoor,Backdoor
3,3,DDoS_TCP,DDoS_TCP
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
0,0,Backdoor,Backdoor
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
13,13,Vulnerability_scanner,Vulnerability_scanner
9,9,Port_Scanning,Port_Scanning
3,3,DDoS_TCP,DDoS_TCP
1,1,DDoS_HTTP,DDoS_HTTP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
12,12,Uploading,Uploading
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
13,13,Vulnerability_scanner,Vulnerability_scanner
8,1,Password,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
0,0,Backdoor,Backdoor
13,13,Vulnerability_scanner,Vulnerability_scanner
2,2,DDoS_ICMP,DDoS_ICMP
8,1,Password,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
14,14,XSS,XSS
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
14,14,XSS,XSS
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
12,12,Uploading,Uploading
3,3,DDoS_TCP,DDoS_TCP
1,1,DDoS_HTTP,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
12,1,Uploading,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
13,13,Vulnerability_scanner,Vulnerability_scanner
10,10,Ransomware,Ransomware
7,7,Normal,Normal
0,5,Backdoor,Fingerprinting
12,12,Uploading,Uploading
8,1,Password,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
8,1,Password,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
8,14,Password,XSS
9,9,Port_Scanning,Port_Scanning
12,12,Uploading,Uploading
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
3,3,DDoS_TCP,DDoS_TCP
9,9,Port_Scanning,Port_Scanning
1,1,DDoS_HTTP,DDoS_HTTP
10,10,Ransomware,Ransomware
14,1,XSS,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
7,7,Normal,Normal
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
4,4,DDoS_UDP,DDoS_UDP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
0,0,Backdoor,Backdoor
13,13,Vulnerability_scanner,Vulnerability_scanner
3,3,DDoS_TCP,DDoS_TCP
10,10,Ransomware,Ransomware
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
10,10,Ransomware,Ransomware
3,3,DDoS_TCP,DDoS_TCP
11,1,SQL_injection,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
4,4,DDoS_UDP,DDoS_UDP
14,1,XSS,DDoS_HTTP
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
14,1,XSS,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
12,1,Uploading,DDoS_HTTP
8,8,Password,Password
13,13,Vulnerability_scanner,Vulnerability_scanner
3,3,DDoS_TCP,DDoS_TCP
11,1,SQL_injection,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
10,5,Ransomware,Fingerprinting
14,14,XSS,XSS
8,1,Password,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
11,1,SQL_injection,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
9,9,Port_Scanning,Port_Scanning
13,13,Vulnerability_scanner,Vulnerability_scanner
9,9,Port_Scanning,Port_Scanning
10,10,Ransomware,Ransomware
11,1,SQL_injection,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
14,1,XSS,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
3,3,DDoS_TCP,DDoS_TCP
13,13,Vulnerability_scanner,Vulnerability_scanner
4,4,DDoS_UDP,DDoS_UDP
11,1,SQL_injection,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
1,1,DDoS_HTTP,DDoS_HTTP
8,1,Password,DDoS_HTTP
8,1,Password,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
14,14,XSS,XSS
12,1,Uploading,DDoS_HTTP
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
0,0,Backdoor,Backdoor
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
14,1,XSS,DDoS_HTTP
7,7,Normal,Normal
8,8,Password,Password
7,7,Normal,Normal
10,10,Ransomware,Ransomware
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
3,3,DDoS_TCP,DDoS_TCP
10,10,Ransomware,Ransomware
14,14,XSS,XSS
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
8,1,Password,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
1,1,DDoS_HTTP,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
9,9,Port_Scanning,Port_Scanning
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
14,1,XSS,DDoS_HTTP
10,10,Ransomware,Ransomware
12,12,Uploading,Uploading
8,8,Password,Password
10,10,Ransomware,Ransomware
10,10,Ransomware,Ransomware
1,1,DDoS_HTTP,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
14,14,XSS,XSS
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
8,1,Password,DDoS_HTTP
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
9,9,Port_Scanning,Port_Scanning
12,12,Uploading,Uploading
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
14,14,XSS,XSS
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
1,1,DDoS_HTTP,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
10,10,Ransomware,Ransomware
11,11,SQL_injection,SQL_injection
11,1,SQL_injection,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
0,0,Backdoor,Backdoor
9,9,Port_Scanning,Port_Scanning
2,2,DDoS_ICMP,DDoS_ICMP
14,14,XSS,XSS
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
12,12,Uploading,Uploading
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
0,0,Backdoor,Backdoor
11,11,SQL_injection,SQL_injection
9,9,Port_Scanning,Port_Scanning
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
5,5,Fingerprinting,Fingerprinting
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
0,0,Backdoor,Backdoor
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
12,12,Uploading,Uploading
8,1,Password,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
7,7,Normal,Normal
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
14,14,XSS,XSS
7,7,Normal,Normal
10,10,Ransomware,Ransomware
8,8,Password,Password
2,2,DDoS_ICMP,DDoS_ICMP
14,1,XSS,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
13,1,Vulnerability_scanner,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
2,2,DDoS_ICMP,DDoS_ICMP
3,3,DDoS_TCP,DDoS_TCP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
10,10,Ransomware,Ransomware
2,2,DDoS_ICMP,DDoS_ICMP
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
12,12,Uploading,Uploading
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
4,4,DDoS_UDP,DDoS_UDP
10,10,Ransomware,Ransomware
8,1,Password,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
13,1,Vulnerability_scanner,DDoS_HTTP
12,12,Uploading,Uploading
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
14,14,XSS,XSS
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
0,0,Backdoor,Backdoor
9,9,Port_Scanning,Port_Scanning
8,1,Password,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
13,13,Vulnerability_scanner,Vulnerability_scanner
14,14,XSS,XSS
8,14,Password,XSS
11,1,SQL_injection,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
12,12,Uploading,Uploading
4,4,DDoS_UDP,DDoS_UDP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
8,13,Password,Vulnerability_scanner
11,13,SQL_injection,Vulnerability_scanner
12,12,Uploading,Uploading
14,14,XSS,XSS
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
8,1,Password,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
12,1,Uploading,DDoS_HTTP
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
7,7,Normal,Normal
10,10,Ransomware,Ransomware
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
13,13,Vulnerability_scanner,Vulnerability_scanner
3,3,DDoS_TCP,DDoS_TCP
12,12,Uploading,Uploading
0,0,Backdoor,Backdoor
3,3,DDoS_TCP,DDoS_TCP
13,13,Vulnerability_scanner,Vulnerability_scanner
3,3,DDoS_TCP,DDoS_TCP
14,14,XSS,XSS
2,2,DDoS_ICMP,DDoS_ICMP
8,1,Password,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
9,9,Port_Scanning,Port_Scanning
13,13,Vulnerability_scanner,Vulnerability_scanner
12,12,Uploading,Uploading
1,1,DDoS_HTTP,DDoS_HTTP
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
0,0,Backdoor,Backdoor
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
9,9,Port_Scanning,Port_Scanning
9,9,Port_Scanning,Port_Scanning
6,6,MITM,MITM
7,7,Normal,Normal
12,12,Uploading,Uploading
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
14,1,XSS,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
7,7,Normal,Normal
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
8,14,Password,XSS
7,7,Normal,Normal
14,1,XSS,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
7,7,Normal,Normal
12,12,Uploading,Uploading
14,12,XSS,Uploading
11,1,SQL_injection,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
11,1,SQL_injection,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
1,1,DDoS_HTTP,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
13,1,Vulnerability_scanner,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
2,2,DDoS_ICMP,DDoS_ICMP
1,1,DDoS_HTTP,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
1,1,DDoS_HTTP,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
12,12,Uploading,Uploading
4,4,DDoS_UDP,DDoS_UDP
14,1,XSS,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
7,7,Normal,Normal
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
14,14,XSS,XSS
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
1,1,DDoS_HTTP,DDoS_HTTP
0,0,Backdoor,Backdoor
1,1,DDoS_HTTP,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
12,12,Uploading,Uploading
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
13,13,Vulnerability_scanner,Vulnerability_scanner
0,0,Backdoor,Backdoor
12,12,Uploading,Uploading
7,7,Normal,Normal
12,1,Uploading,DDoS_HTTP
14,1,XSS,DDoS_HTTP
0,0,Backdoor,Backdoor
1,1,DDoS_HTTP,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
12,1,Uploading,DDoS_HTTP
14,1,XSS,DDoS_HTTP
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
9,9,Port_Scanning,Port_Scanning
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
14,14,XSS,XSS
13,1,Vulnerability_scanner,DDoS_HTTP
14,14,XSS,XSS
12,1,Uploading,DDoS_HTTP
8,8,Password,Password
11,1,SQL_injection,DDoS_HTTP
14,14,XSS,XSS
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
8,1,Password,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
9,9,Port_Scanning,Port_Scanning
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
8,1,Password,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
10,10,Ransomware,Ransomware
9,9,Port_Scanning,Port_Scanning
8,8,Password,Password
3,3,DDoS_TCP,DDoS_TCP
1,1,DDoS_HTTP,DDoS_HTTP
14,14,XSS,XSS
14,1,XSS,DDoS_HTTP
8,1,Password,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
4,4,DDoS_UDP,DDoS_UDP
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
9,9,Port_Scanning,Port_Scanning
8,1,Password,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
2,2,DDoS_ICMP,DDoS_ICMP
12,12,Uploading,Uploading
7,7,Normal,Normal
10,10,Ransomware,Ransomware
10,10,Ransomware,Ransomware
4,4,DDoS_UDP,DDoS_UDP
9,9,Port_Scanning,Port_Scanning
8,14,Password,XSS
1,1,DDoS_HTTP,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
12,12,Uploading,Uploading
13,13,Vulnerability_scanner,Vulnerability_scanner
1,1,DDoS_HTTP,DDoS_HTTP
8,1,Password,DDoS_HTTP
8,1,Password,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
3,3,DDoS_TCP,DDoS_TCP
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
14,1,XSS,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
2,2,DDoS_ICMP,DDoS_ICMP
0,0,Backdoor,Backdoor
14,14,XSS,XSS
9,9,Port_Scanning,Port_Scanning
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
13,13,Vulnerability_scanner,Vulnerability_scanner
12,12,Uploading,Uploading
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
10,10,Ransomware,Ransomware
14,14,XSS,XSS
13,13,Vulnerability_scanner,Vulnerability_scanner
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
7,7,Normal,Normal
0,0,Backdoor,Backdoor
10,10,Ransomware,Ransomware
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
2,2,DDoS_ICMP,DDoS_ICMP
11,1,SQL_injection,DDoS_HTTP
8,8,Password,Password
8,1,Password,DDoS_HTTP
12,12,Uploading,Uploading
13,13,Vulnerability_scanner,Vulnerability_scanner
14,1,XSS,DDoS_HTTP
4,4,DDoS_UDP,DDoS_UDP
12,12,Uploading,Uploading
13,13,Vulnerability_scanner,Vulnerability_scanner
11,1,SQL_injection,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
9,9,Port_Scanning,Port_Scanning
8,8,Password,Password
14,14,XSS,XSS
12,1,Uploading,DDoS_HTTP
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
13,1,Vulnerability_scanner,DDoS_HTTP
12,12,Uploading,Uploading
3,3,DDoS_TCP,DDoS_TCP
9,9,Port_Scanning,Port_Scanning
13,13,Vulnerability_scanner,Vulnerability_scanner
11,1,SQL_injection,DDoS_HTTP
14,1,XSS,DDoS_HTTP
10,10,Ransomware,Ransomware
9,9,Port_Scanning,Port_Scanning
4,4,DDoS_UDP,DDoS_UDP
12,12,Uploading,Uploading
3,3,DDoS_TCP,DDoS_TCP
12,12,Uploading,Uploading
1,1,DDoS_HTTP,DDoS_HTTP
11,1,SQL_injection,DDoS_HTTP
0,0,Backdoor,Backdoor
13,13,Vulnerability_scanner,Vulnerability_scanner
8,1,Password,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
2,2,DDoS_ICMP,DDoS_ICMP
4,4,DDoS_UDP,DDoS_UDP
11,1,SQL_injection,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
14,1,XSS,DDoS_HTTP
0,0,Backdoor,Backdoor
4,4,DDoS_UDP,DDoS_UDP
8,1,Password,DDoS_HTTP
3,3,DDoS_TCP,DDoS_TCP
12,1,Uploading,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
3,3,DDoS_TCP,DDoS_TCP
4,4,DDoS_UDP,DDoS_UDP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
2,2,DDoS_ICMP,DDoS_ICMP
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
14,1,XSS,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
13,13,Vulnerability_scanner,Vulnerability_scanner
4,4,DDoS_UDP,DDoS_UDP
0,5,Backdoor,Fingerprinting
2,2,DDoS_ICMP,DDoS_ICMP
7,7,Normal,Normal
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
11,1,SQL_injection,DDoS_HTTP
5,5,Fingerprinting,Fingerprinting
4,4,DDoS_UDP,DDoS_UDP
7,7,Normal,Normal
4,4,DDoS_UDP,DDoS_UDP
0,0,Backdoor,Backdoor
7,7,Normal,Normal
10,10,Ransomware,Ransomware
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
12,1,Uploading,DDoS_HTTP
0,0,Backdoor,Backdoor
11,1,SQL_injection,DDoS_HTTP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
3,3,DDoS_TCP,DDoS_TCP
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
7,7,Normal,Normal
2,2,DDoS_ICMP,DDoS_ICMP
13,13,Vulnerability_scanner,Vulnerability_scanner
2,2,DDoS_ICMP,DDoS_ICMP
2,2,DDoS_ICMP,DDoS_ICMP
10,10,Ransomware,Ransomware
7,7,Normal,Normal
14,1,XSS,DDoS_HTTP
7,7,Normal,Normal
14,14,XSS,XSS
12,12,Uploading,Uploading
11,11,SQL_injection,SQL_injection
7,7,Normal,Normal
13,13,Vulnerability_scanner,Vulnerability_scanner
13,13,Vulnerability_scanner,Vulnerability_scanner
4,4,DDoS_UDP,DDoS_UDP
14,14,XSS,XSS
13,13,Vulnerability_scanner,Vulnerability_scanner
11,1,SQL_injection,DDoS_HTTP
0,0,Backdoor,Backdoor
9,9,Port_Scanning,Port_Scanning
8,1,Password,DDoS_HTTP
9,9,Port_Scanning,Port_Scanning
9,9,Port_Scanning,Port_Scanning
9,9,Port_Scanning,Port_Scanning
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
0,0,Backdoor,Backdoor
8,1,Password,DDoS_HTTP
8,1,Password,DDoS_HTTP
7,7,Normal,Normal
8,1,Password,DDoS_HTTP
1,1,DDoS_HTTP,DDoS_HTTP
